lat,lon
49.28424857,-123.1221121
49.28254055,-123.1258531
49.27657179,-123.1343583
49.27657179,-123.1343583
49.27657179,-123.1343583
49.27657179,-123.1343583
49.28492896,-123.1345372
49.28535594,-123.1338937
49.28532443,-123.1337647
49.27933528,-123.1316686
49.28028529,-123.1274579
49.2883794,-123.116619
49.28821452,-123.1157004
49.2798335,-123.1304478
49.27977223,-123.1301731
49.27955634,-123.1298373
49.27955634,-123.1298373
49.27942571,-123.1298135
49.27953235,-123.1298
49.28865199,-123.1398172
49.28891796,-123.139234
49.29006856,-123.1407762
49.27602516,-123.1208314
49.2764837,-123.1201451
49.2765028,-123.1201165
49.27850146,-123.13269
49.27650856,-123.1214366
49.27650856,-123.1214366
49.27732372,-123.1202178
49.27732372,-123.1202178
49.27732372,-123.1202178
49.2792417,-123.124947
49.28594766,-123.1351469
49.27780552,-123.121261
49.28444166,-123.1245142
49.2842239,-123.1241763
49.2842239,-123.1241763
49.27830303,-123.1223705
49.28307168,-123.1252625
49.28529053,-123.1225512
49.28515593,-123.1221638
49.28515593,-123.1221638
49.28515593,-123.1221638
49.28515593,-123.1221638
49.28480769,-123.1218036
49.28454212,-123.1213924
49.28454212,-123.1213924
49.28454212,-123.1213924
49.28763558,-123.1184494
49.28763558,-123.1184494
49.28763558,-123.1184494
49.28746059,-123.1201777
49.28746059,-123.1201777
49.28580186,-123.1245113
49.28359888,-123.1276049
49.27946306,-123.1285163
49.28265895,-123.1305122
49.2812099,-123.1325442
49.2812099,-123.1325442
49.28835765,-123.1402595
49.27787032,-123.1251961
49.27802412,-123.124963
49.28496421,-123.1274218
49.27799855,-123.1268109
49.27799855,-123.1268109
49.27799855,-123.1268109
49.27799855,-123.1268109
49.27799855,-123.1268109
49.27866944,-123.125802
49.2832106,-123.1342484
49.28381275,-123.1333236
49.28765435,-123.123964
49.28734759,-123.1234777
49.28734759,-123.1234777
49.28650399,-123.1221405
49.28276906,-123.1283875
49.27601081,-123.1239867
49.27668645,-123.1229625
49.28550456,-123.1261495
49.28550456,-123.1261495
49.28550456,-123.1261495
49.28537839,-123.1259557
49.28463875,-123.1249981
49.28463875,-123.1249981
49.28469704,-123.1249094
49.28868724,-123.1199244
49.28595316,-123.1233998
49.28595316,-123.1233998
49.28861989,-123.1219725
49.28835861,-123.1232112
49.28835861,-123.1232112
49.28835861,-123.1232112
49.28781863,-123.1216923
49.28608545,-123.1403816
49.27810689,-123.1305891
49.27842346,-123.1301008
49.27842346,-123.1301008
49.2786516,-123.1297497
49.2786516,-123.1297497
49.27867061,-123.1297204
49.28176022,-123.1335088
49.28497294,-123.1391463
49.28367648,-123.1320799
49.28367648,-123.1320799
49.28367648,-123.1320799
49.28275274,-123.1347366
49.2856865,-123.1285242
49.28628031,-123.1273407
49.2889485,-123.1251533
49.28843535,-123.1234673
49.28843535,-123.1234673
49.28843535,-123.1234673
49.28273925,-123.1376621
49.27761113,-123.1313473
49.27765844,-123.1312752
49.2777826,-123.1310857
49.2777826,-123.1310857
49.27794816,-123.1308331
